budget_project_id,logic1_point
20450,3.0
5148,4.0
5176,3.0
7527,2.0
7557,2.0
5365,4.0
5331,3.0
5883,2.0
5890,1.0
20234,2.0
7530,3.0
5385,1.0
5388,1.0
5146,2.0
5257,4.0
5215,4.0
5261,2.0
5408,3.0
7516,2.0
7586,4.0
5387,1.0
5419,3.0
5412,4.0
19753,2.0
5160,2.0
5368,1.0
5321,3.0
7517,4.0
5274,1.0
5887,4.0
5395,3.0
5113,2.0
6342,3.0
5221,2.0
5206,2.0
5402,3.0
7570,3.0
20432,1.0
5369,1.0
5888,3.0
5227,4.0
7596,3.0
5291,4.0
5376,2.0
7604,3.0
5272,4.0
7511,3.0
5109,2.0
5214,2.0
5268,4.0
7499,3.0
5891,1.0
5362,3.0
5094,2.0
5246,2.0
7525,3.0
5186,4.0
5195,2.0
5377,3.0
19617,2.0
7526,3.0
7547,4.0
7603,3.0
5154,4.0
7512,3.0
5103,2.0
5264,2.0
7524,1.0
5092,4.0
7501,4.0
5316,3.0
5127,2.0
5139,2.0
5216,2.0
7601,3.0
7514,2.0
7510,2.0
5114,2.0
7574,1.0
7576,3.0
5433,4.0
7588,3.0
5223,4.0
5173,4.0
5087,3.0
5101,2.0
5259,2.0
7505,2.0
5231,4.0
5100,4.0
7520,3.0
20364,3.0
5182,4.0
5155,3.0
5107,2.0
5378,3.0
5172,4.0
7540,3.0
19780,3.0
7592,3.0
20458,3.0
5306,2.0
7528,3.0
5187,4.0
7515,1.0
7558,3.0
5323,3.0
5886,3.0
7537,4.0
7509,4.0
7538,2.0
5158,3.0
5278,2.0
5356,4.0
7546,2.0
7569,3.0
7492,2.0
5372,1.0
5276,2.0
7496,3.0
7571,3.0
5249,2.0
7551,2.0
5241,1.0
7532,3.0
5389,2.0
5147,2.0
5418,1.0
5277,2.0
5001,3.0
5243,
7599,
5244,
20471,
7583,
5403,
5200,
5171,
5169,
5230,
20478,
5364,
7498,
5118,
5885,
7518,
5371,
5366,
5217,
7523,
5427,
5253,
7495,
5326,
7595,
20698,
7494,
5228,
5304,
7575,
7598,
5237,
5225,
5299,
5179,
7553,
7587,
5157,
5260,
7585,
5149,
5175,
7580,
5320,
5134,
5579,
5390,
5374,
7535,
7493,
5140,
5143,
5318,
5884,
7602,
7594,
5370,
7589,
7600,
5417,
5250,
6359,
7534,
5279,
7566,
5207,
5128,
5394,
20371,
5414,
20437,
5150,
5928,
5234,
5205,
5233,
7597,
7533,
7581,
7502,
5099,
5931,
7543,
5924,
5288,
5168,
5411,
5564,2.0
2516,4.0
2489,3.0
2581,5.0
2467,1.0
3085,2.0
2538,3.0
2507,2.0
2498,4.0
2401,1.0
2447,3.0
2512,2.0
2611,5.0
2475,3.0
2577,4.0
2629,5.0
2986,1.0
4434,4.0
2410,2.0
2602,5.0
2537,3.0
2568,4.0
2492,3.0
2627,2.0
2558,3.0
2582,4.0
2418,2.0
2637,3.0
2413,2.0
6902,1.0
2595,3.0
2403,2.0
2545,4.0
2481,3.0
2534,4.0
2574,5.0
2571,4.0
2565,3.0
2442,4.0
2554,3.0
2573,2.0
7024,3.0
2535,4.0
2646,5.0
2552,3.0
2414,2.0
2988,1.0
2502,2.0
2484,3.0
2425,4.0
2553,2.0
2456,1.0
2600,3.0
2399,4.0
2612,1.0
2515,3.0
2455,2.0
2522,3.0
2463,1.0
5576,2.0
2579,4.0
2431,3.0
2406,2.0
2604,1.0
2496,2.0
2450,1.0
2411,3.0
20597,2.0
2518,4.0
2427,3.0
2437,2.0
2473,3.0
2468,4.0
2541,2.0
2523,3.0
2419,1.0
2639,2.0
2533,4.0
2466,3.0
2632,2.0
2462,1.0
2527,4.0
2592,3.0
2609,2.0
2532,4.0
2547,3.0
2601,4.0
2530,5.0
2572,1.0
2412,3.0
2432,2.0
4036,5.0
3079,3.0
2421,2.0
2457,1.0
2590,4.0
7734,1.0
2551,3.0
2555,5.0
2479,3.0
2603,4.0
2253,2.0
2472,1.0
3036,2.0
5587,1.0
2454,5.0
2408,2.0
2583,4.0
2491,3.0
7021,4.0
7023,3.0
3003,1.0
2606,4.0
2524,3.0
2398,2.0
2519,1.0
2561,2.0
2626,3.0
7020,4.0
2461,1.0
2542,3.0
341,5.0
2520,2.0
2643,1.0
2521,3.0
2482,2.0
2596,4.0
2452,1.0
2487,3.0
2460,1.0
2459,1.0
2511,4.0
20279,3.0
2426,2.0
2500,4.0
2526,2.0
2562,3.0
2647,3.0
20553,2.0
2402,3.0
2486,2.0
2509,3.0
2550,4.0
5589,2.0
2619,5.0
2648,2.0
2642,3.0
2623,4.0
2517,3.0
2649,4.0
2409,2.0
2548,1.0
2528,2.0
2444,3.0
2469,1.0
2483,2.0
397,1.0
2549,4.0
2651,3.0
2453,3.0
2531,4.0
2563,3.0
2985,2.0
2415,2.0
2448,1.0
2564,3.0
2465,1.0
2617,3.0
2624,4.0
2557,3.0
2443,3.0
2433,2.0
2543,3.0
2613,2.0
2594,4.0
2438,2.0
2638,4.0
2556,3.0
20047,1.0
2441,2.0
2620,2.0
2578,4.0
2645,3.0
2584,3.0
2434,2.0
2633,1.0
2525,3.0
2506,3.0
2631,4.0
2501,3.0
2544,3.0
2585,4.0
7022,2.0
2490,3.0
2499,4.0
2430,2.0
2618,1.0
2504,3.0
5730,1.0
2630,3.0
6976,2.0
2449,1.0
2997,3.0
2470,1.0
2575,2.0
2514,3.0
2488,3.0
2513,4.0
2446,2.0
2424,3.0
2407,2.0
2529,2.0
3035,3.0
2485,3.0
2989,2.0
2546,3.0
2458,1.0
2628,4.0
583,4.0
3350,3.0
7680,1.0
5874,2.0
3239,3.0
5914,4.0
3280,5.0
3195,3.0
3132,4.0
7671,2.0
1046,1.0
20888,4.0
5941,3.0
7662,4.0
3343,3.0
3493,5.0
3339,4.0
7657,2.0
3204,3.0
3387,4.0
3447,2.0
7773,3.0
3175,1.0
5947,3.0
5938,4.0
3398,2.0
3216,1.0
3220,1.0
601,2.0
3252,4.0
20885,3.0
3302,4.0
3187,3.0
3190,5.0
3189,3.0
20896,4.0
7042,5.0
3243,3.0
3462,4.0
3279,5.0
661,3.0
5873,2.0
7081,4.0
3465,3.0
5926,2.0
7676,1.0
3271,3.0
3207,2.0
3214,1.0
3378,4.0
7344,3.0
3464,4.0
3401,2.0
3487,3.0
587,4.0
3200,3.0
3499,5.0
3379,3.0
7073,2.0
5904,4.0
3194,3.0
3254,2.0
3338,3.0
3191,4.0
3286,5.0
7033,3.0
3408,4.0
3384,3.0
3375,4.0
3428,3.0
3198,4.0
7677,2.0
7034,3.0
7782,4.0
20832,1.0
3352,3.0
664,2.0
20835,4.0
3351,1.0
3183,3.0
7783,1.0
7672,2.0
7326,4.0
3403,3.0
7067,2.0
3261,4.0
866,3.0
3292,4.0
3236,3.0
3357,4.0
3336,3.0
3205,3.0
7070,4.0
598,2.0
3290,4.0
3371,5.0
20074,3.0
7651,4.0
606,3.0
5930,4.0
7660,3.0
20076,4.0
5902,3.0
20874,4.0
3264,2.0
3359,3.0
3418,2.0
20869,4.0
3300,3.0
3395,3.0
20864,5.0
3358,3.0
5867,4.0
3223,1.0
567,4.0
3337,3.0
588,2.0
7064,3.0
5955,2.0
3366,3.0
7652,2.0
3388,4.0
3446,3.0
20058,4.0
7032,2.0
3477,3.0
581,1.0
3123,4.0
20820,2.0
3126,3.0
3393,2.0
3248,3.0
3229,4.0
7654,2.0
20124,4.0
20878,3.0
7049,2.0
3382,3.0
3273,4.0
3180,3.0
7659,2.0
3397,3.0
3212,2.0
3344,4.0
20833,3.0
20050,2.0
7650,3.0
2027,4.0
7050,2.0
5956,3.0
7781,4.0
19649,3.0
1048,1.0
7063,3.0
3390,4.0
20734,3.0
3346,2.0
7648,3.0
20930,4.0
5951,3.0
20868,4.0
3130,3.0
5876,2.0
3468,3.0
5898,4.0
5896,3.0
3162,4.0
3417,3.0
3313,2.0
3244,3.0
3276,2.0
3386,4.0
6889,3.0
3501,4.0
619,2.0
7035,3.0
3221,2.0
7663,4.0
3210,3.0
5871,2.0
7678,3.0
20859,4.0
3413,3.0
3380,2.0
6891,3.0
3381,2.0
3226,3.0
20906,4.0
3288,3.0
3448,2.0
7055,3.0
20445,4.0
3275,3.0
3363,4.0
3376,3.0
3370,2.0
604,3.0
5912,4.0
3215,3.0
3274,2.0
7665,3.0
20109,4.0
3349,2.0
20881,3.0
578,2.0
3247,3.0
7038,2.0
3196,4.0
3206,3.0
7658,2.0
3426,4.0
3372,3.0
3500,4.0
7681,3.0
5936,2.0
20392,4.0
3150,3.0
3278,2.0
599,3.0
3272,4.0
7647,3.0
577,2.0
5963,4.0
3301,3.0
1041,1.0
2029,4.0
3219,2.0
3412,3.0
3406,4.0
20207,3.0
7670,2.0
7057,3.0
660,1.0
7775,2.0
7777,3.0
3404,4.0
20001,2.0
3222,1.0
3185,3.0
576,4.0
597,2.0
3266,3.0
7079,4.0
3230,2.0
596,1.0
3131,5.0
20834,3.0
3193,4.0
3152,2.0
600,5.0
3374,3.0
3184,4.0
3476,2.0
7656,1.0
7655,3.0
20827,4.0
7669,2.0
3298,5.0
5893,3.0
3197,4.0
7089,2.0
3314,1.0
3409,5.0
1040,3.0
3158,4.0
534,2.0
3453,1.0
7679,3.0
3249,4.0
3400,5.0
7058,2.0
3245,1.0
20177,3.0
3246,4.0
19562,2.0
3389,5.0
3208,3.0
3182,4.0
3467,2.0
5911,1.0
3362,3.0
3353,4.0
3402,5.0
3334,2.0
20003,1.0
20929,3.0
7072,4.0
3460,2.0
3227,5.0
3291,3.0
7776,4.0
20155,2.0
3242,1.0
3225,3.0
7086,4.0
3289,5.0
7667,2.0
3192,1.0
7061,3.0
19997,4.0
3156,5.0
3270,2.0
7649,1.0
19692,3.0
3133,4.0
3188,5.0
7780,2.0
3308,3.0
7666,4.0
1414,5.0
3405,2.0
3383,1.0
3367,3.0
6962,4.0
3454,5.0
3115,2.0
3118,3.0
3303,4.0
3407,2.0
20296,1.0
7664,3.0
20097,4.0
3360,5.0
7661,2.0
20178,1.0
3399,3.0
3250,4.0
3439,5.0
6960,2.0
3283,3.0
7080,4.0
3211,1.0
1044,3.0
3385,4.0
20839,2.0
3396,5.0
20860,1.0
3136,3.0
3425,4.0
19743,2.0
3235,5.0
3209,3.0
3234,4.0
7668,2.0
6904,1.0
7653,3.0
3480,4.0
594,5.0
3427,2.0
7043,3.0
20104,4.0
3419,1.0
3287,5.0
3181,2.0
3394,3.0
